00:00.687  blend            | Read blend: "X:\迅雷下载\godot-agent\assets\3d\ferdinand_v3\ferdinand_technical.blend"
X:\迅雷下载\godot-agent\.ai\ferdinand\add_shot_fx.py:21: DeprecationWarning: 'Material.use_nodes' is expected to be removed in Blender 6.0
  m=bpy.data.materials.new(name);m.diffuse_color=(*color,1);m.use_nodes=True
Warning: edge 1524 - 1527 appears twice, correcting
Warning: edge 1527 - 1530 appears twice, correcting
Warning: edge 1530 - 1533 appears twice, correcting
00:08.500  render           | Saved: 'X:\迅雷下载\godot-agent\assets\3d\ferdinand_v3\render_fire.png'
BlenderMCP: cannot start server in background mode (blender -b) - commands would never execute
BlenderMCP: run Blender with a GUI, or use a virtual display: xvfb-run -a blender
BlenderMCP addon registered
Info: Saved as "ferdinand_technical.blend"
BLENDER_FIRE_FX_OK 18
BlenderMCP server stopped
BlenderMCP addon unregistered

Blender quit
